Vorgangsname,Anfangstermin,Endtermin,Material,Personen,Geschoss
Brüstung Fassade innen ergänzen,2026-02-04 08:00,2026-02-05 17:00,2,2,E25
Malerarbeiten Stahlzargen,2026-02-11 08:00,2026-02-12 17:00,1,0,E25
Montage Vorhangbrett,2026-02-13 08:00,2026-02-16 17:00,1,4,E25
Montage Küchenelemente,2026-01-20 08:00,2026-01-26 17:00,2,7,E25
Nasszelle - Badewanne / Dusche setzen,2026-01-16 08:00,2026-01-20 17:00,33,4,E25
Nasszelle - Abdichtung Boden / Wände,2026-02-18 08:00,2026-02-19 17:00,33,3,E25
Montage Abdeckplatte Küche,2026-02-17 08:00,2026-02-18 17:00,8,2,E25
Einhängen Wohnungseingangstüren,2026-03-05 08:00,2026-03-05 17:00,24,2,E25
Schliessanlage / Beschläge,2026-03-06 08:00,2026-03-06 17:00,2,2,E25
Lüftung Apparatemontage,2026-03-04 08:00,2026-03-06 17:00,1,2,E25
Elektro Apparatemontage / Leuchten,2026-02-27 08:00,2026-03-05 17:00,1,4,E25
Einhängen Zimmertüren,2026-03-04 08:00,2026-03-04 17:00,2,2,E25
Weissputz Decke,2025-12-04 08:00,2025-12-09 17:00,1,4,E26
LBW einzeichen / 1-seitig beplanken,2025-12-10 08:00,2026-01-07 17:00,1,10,E26
Montage Zargen Zimmertüren,2026-01-06 08:00,2026-01-07 17:00,52,2,E26
Nasszelle - Vorwandelemente erstellen,2025-12-19 08:00,2026-01-07 17:00,1,2,E26
Ausholzung LBW,2025-12-19 08:00,2026-01-07 17:00,5,0,E26
Haustechnikinstallationen in LBW,2025-12-19 08:00,2026-01-14 17:00,10,4,E26
evtl. Brandschott,2026-01-13 08:00,2026-01-14 17:00,1,2,E26
UP Installation HLKS-E,2026-01-08 08:00,2026-01-19 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-01-19 08:00,2026-01-19 17:00,3,2,E26
Isolieren Unterlagsboden,2026-01-20 08:00,2026-01-21 17:00,1,4,E26
Einbringen Unterlagsboden,2026-01-22 08:00,2026-01-22 17:00,2,4,E26
Brüstung Fassade innen ergänzen,2026-02-16 08:00,2026-02-17 17:00,2,2,E26
Malerarbeiten Stahlzargen,2026-02-23 08:00,2026-02-24 17:00,1,0,E26
Montage Vorhangbrett,2026-02-25 08:00,2026-02-26 17:00,1,4,E26
Montage Küchenelemente,2026-01-30 08:00,2026-02-05 17:00,2,7,E26
Nasszelle - Badewanne / Dusche setzen,2026-01-28 08:00,2026-01-30 17:00,33,4,E26
Nasszelle - Abdichtung Boden / Wände,2026-03-02 08:00,2026-03-03 17:00,33,3,E26
Montage Abdeckplatte Küche,2026-02-27 08:00,2026-03-02 17:00,8,2,E26
Einhängen Wohnungseingangstüren,2026-03-17 08:00,2026-03-17 17:00,24,2,E26
Schliessanlage / Beschläge,2026-03-18 08:00,2026-03-18 17:00,2,2,E26
Lüftung Apparatemontage,2026-03-16 08:00,2026-03-18 17:00,1,2,E26
Elektro Apparatemontage / Leuchten,2026-03-11 08:00,2026-03-17 17:00,1,4,E26
Einhängen Zimmertüren,2026-03-16 08:00,2026-03-16 17:00,2,2,E26
Weissputz Decke,2025-12-17 08:00,2025-12-19 17:00,1,4,E27
LBW einzeichen / 1-seitig beplanken,2025-12-22 08:00,2026-01-19 17:00,1,10,E27
Montage Zargen Zimmertüren,2026-01-16 08:00,2026-01-19 17:00,52,2,E27
Nasszelle - Vorwandelemente erstellen,2026-01-13 08:00,2026-01-19 17:00,1,2,E27
Ausholzung LBW,2026-01-13 08:00,2026-01-19 17:00,5,0,E27
Haustechnikinstallationen in LBW,2026-01-13 08:00,2026-01-26 17:00,10,4,E27
evtl. Brandschott,2026-01-23 08:00,2026-01-26 17:00,1,2,E27
UP Installation HLKS-E,2026-01-20 08:00,2026-01-29 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-01-29 08:00,2026-01-29 17:00,3,2,E27
Isolieren Unterlagsboden,2026-01-30 08:00,2026-02-02 17:00,1,4,E27
Einbringen Unterlagsboden,2026-02-03 08:00,2026-02-03 17:00,2,4,E27
Brüstung Fassade innen ergänzen,2026-02-26 08:00,2026-02-27 17:00,2,2,E27
Malerarbeiten Stahlzargen,2026-03-05 08:00,2026-03-06 17:00,1,0,E27
Montage Vorhangbrett,2026-03-09 08:00,2026-03-10 17:00,1,4,E27
Montage Küchenelemente,2026-02-11 08:00,2026-02-17 17:00,2,7,E27
Nasszelle - Badewanne / Dusche setzen,2026-02-09 08:00,2026-02-11 17:00,33,4,E27
Nasszelle - Abdichtung Boden / Wände,2026-03-12 08:00,2026-03-13 17:00,33,3,E27
Montage Abdeckplatte Küche,2026-03-11 08:00,2026-03-12 17:00,8,2,E27
Einhängen Wohnungseingangstüren,2026-03-27 08:00,2026-03-27 17:00,24,2,E27
Schliessanlage / Beschläge,2026-03-30 08:00,2026-03-30 17:00,2,2,E27
Lüftung Apparatemontage,2026-03-26 08:00,2026-03-30 17:00,1,2,E27
Elektro Apparatemontage / Leuchten,2026-03-23 08:00,2026-03-27 17:00,1,4,E27
Einhängen Zimmertüren,2026-03-26 08:00,2026-03-26 17:00,2,2,E27
Weissputz Decke,2026-01-09 08:00,2026-01-13 17:00,1,4,E28
LBW einzeichen / 1-seitig beplanken,2026-01-14 08:00,2026-01-29 17:00,1,10,E28
Montage Zargen Zimmertüren,2026-01-28 08:00,2026-01-29 17:00,52,2,E28
Nasszelle - Vorwandelemente erstellen,2026-01-23 08:00,2026-01-29 17:00,1,2,E28
Ausholzung LBW,2026-01-23 08:00,2026-01-29 17:00,5,0,E28
Haustechnikinstallationen in LBW,2026-01-23 08:00,2026-02-05 17:00,10,4,E28
evtl. Brandschott,2026-02-04 08:00,2026-02-05 17:00,1,2,E28
UP Installation HLKS-E,2026-01-30 08:00,2026-02-10 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-02-10 08:00,2026-02-10 17:00,3,2,E28
Isolieren Unterlagsboden,2026-02-11 08:00,2026-02-12 17:00,1,4,E28
Einbringen Unterlagsboden,2026-02-13 08:00,2026-02-13 17:00,2,4,E28
Brüstung Fassade innen ergänzen,2026-03-10 08:00,2026-03-11 17:00,2,2,E28
Malerarbeiten Stahlzargen,2026-03-17 08:00,2026-03-18 17:00,1,0,E28
Montage Vorhangbrett,2026-03-19 08:00,2026-03-20 17:00,1,4,E28
Montage Küchenelemente,2026-02-23 08:00,2026-02-27 17:00,2,7,E28
Nasszelle - Badewanne / Dusche setzen,2026-02-19 08:00,2026-02-23 17:00,33,4,E28
Nasszelle - Abdichtung Boden / Wände,2026-03-24 08:00,2026-03-25 17:00,33,3,E28
Montage Abdeckplatte Küche,2026-03-23 08:00,2026-03-24 17:00,8,2,E28
Einhängen Wohnungseingangstüren,2026-04-09 08:00,2026-04-09 17:00,24,2,E28
Schliessanlage / Beschläge,2026-04-10 08:00,2026-04-10 17:00,2,2,E28
Lüftung Apparatemontage,2026-04-08 08:00,2026-04-10 17:00,1,2,E28
Elektro Apparatemontage / Leuchten,2026-04-02 08:00,2026-04-09 17:00,1,4,E28
Einhängen Zimmertüren,2026-04-08 08:00,2026-04-08 17:00,2,2,E28
Weissputz Decke,2026-01-21 08:00,2026-01-23 17:00,1,4,E29
LBW einzeichen / 1-seitig beplanken,2026-01-26 08:00,2026-02-10 17:00,1,10,E29
Montage Zargen Zimmertüren,2026-02-09 08:00,2026-02-10 17:00,52,2,E29
Nasszelle - Vorwandelemente erstellen,2026-02-04 08:00,2026-02-10 17:00,1,2,E29
Ausholzung LBW,2026-02-04 08:00,2026-02-10 17:00,5,0,E29
Haustechnikinstallationen in LBW,2026-02-04 08:00,2026-02-17 17:00,10,4,E29
evtl. Brandschott,2026-02-16 08:00,2026-02-17 17:00,1,2,E29
UP Installation HLKS-E,2026-02-11 08:00,2026-02-20 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-02-20 08:00,2026-02-20 17:00,3,2,E29
Isolieren Unterlagsboden,2026-02-23 08:00,2026-02-24 17:00,1,4,E29
Einbringen Unterlagsboden,2026-02-25 08:00,2026-02-25 17:00,2,4,E29
Brüstung Fassade innen ergänzen,2026-03-20 08:00,2026-03-23 17:00,2,2,E29
Malerarbeiten Stahlzargen,2026-03-27 08:00,2026-03-30 17:00,1,0,E29
Montage Vorhangbrett,2026-03-31 08:00,2026-04-01 17:00,1,4,E29
Montage Küchenelemente,2026-03-05 08:00,2026-03-11 17:00,2,7,E29
Nasszelle - Badewanne / Dusche setzen,2026-03-03 08:00,2026-03-05 17:00,33,4,E29
Nasszelle - Abdichtung Boden / Wände,2026-04-06 08:00,2026-04-07 17:00,33,3,E29
Montage Abdeckplatte Küche,2026-04-02 08:00,2026-04-06 17:00,8,2,E29
Einhängen Wohnungseingangstüren,2026-04-21 08:00,2026-04-21 17:00,24,2,E29
Schliessanlage / Beschläge,2026-04-22 08:00,2026-04-22 17:00,2,2,E29
Lüftung Apparatemontage,2026-04-20 08:00,2026-04-22 17:00,1,2,E29
Elektro Apparatemontage / Leuchten,2026-04-15 08:00,2026-04-21 17:00,1,4,E29
Einhängen Zimmertüren,2026-04-20 08:00,2026-04-20 17:00,2,2,E29
Weissputz Decke,2026-02-02 08:00,2026-02-04 17:00,1,4,E30
LBW einzeichen / 1-seitig beplanken,2026-02-05 08:00,2026-02-20 17:00,1,10,E30
Montage Zargen Zimmertüren,2026-02-19 08:00,2026-02-20 17:00,52,2,E30
Nasszelle - Vorwandelemente erstellen,2026-02-16 08:00,2026-02-20 17:00,1,2,E30
Ausholzung LBW,2026-02-16 08:00,2026-02-20 17:00,5,0,E30
Haustechnikinstallationen in LBW,2026-02-16 08:00,2026-02-27 17:00,10,4,E30
evtl. Brandschott,2026-02-26 08:00,2026-02-27 17:00,1,2,E30
UP Installation HLKS-E,2026-02-23 08:00,2026-03-04 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-03-04 08:00,2026-03-04 17:00,3,2,E30
Isolieren Unterlagsboden,2026-03-05 08:00,2026-03-06 17:00,1,4,E30
Einbringen Unterlagsboden,2026-03-09 08:00,2026-03-09 17:00,2,4,E30
Brüstung Fassade innen ergänzen,2026-04-01 08:00,2026-04-02 17:00,2,2,E30
Malerarbeiten Stahlzargen,2026-04-09 08:00,2026-04-10 17:00,1,0,E30
Montage Vorhangbrett,2026-04-13 08:00,2026-04-14 17:00,1,4,E30
Montage Küchenelemente,2026-03-17 08:00,2026-03-23 17:00,2,7,E30
Nasszelle - Badewanne / Dusche setzen,2026-03-13 08:00,2026-03-17 17:00,33,4,E30
Nasszelle - Abdichtung Boden / Wände,2026-04-16 08:00,2026-04-17 17:00,33,3,E30
Montage Abdeckplatte Küche,2026-04-15 08:00,2026-04-16 17:00,8,2,E30
Einhängen Wohnungseingangstüren,2026-05-01 08:00,2026-05-01 17:00,24,2,E30
Schliessanlage / Beschläge,2026-05-04 08:00,2026-05-04 17:00,2,2,E30
Lüftung Apparatemontage,2026-04-30 08:00,2026-05-04 17:00,1,2,E30
Elektro Apparatemontage / Leuchten,2026-04-27 08:00,2026-05-01 17:00,1,4,E30
Einhängen Zimmertüren,2026-04-30 08:00,2026-04-30 17:00,2,2,E30
Weissputz Decke,2026-02-12 08:00,2026-02-16 17:00,1,4,E31
LBW einzeichen / 1-seitig beplanken,2026-02-17 08:00,2026-03-04 17:00,1,10,E31
Montage Zargen Zimmertüren,2026-03-03 08:00,2026-03-04 17:00,52,2,E31
Nasszelle - Vorwandelemente erstellen,2026-02-26 08:00,2026-03-04 17:00,1,2,E31
Ausholzung LBW,2026-02-26 08:00,2026-03-04 17:00,5,0,E31
Haustechnikinstallationen in LBW,2026-02-26 08:00,2026-03-11 17:00,10,4,E31
evtl. Brandschott,2026-03-10 08:00,2026-03-11 17:00,1,2,E31
UP Installation HLKS-E,2026-03-05 08:00,2026-03-16 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-03-16 08:00,2026-03-16 17:00,3,2,E31
Isolieren Unterlagsboden,2026-03-17 08:00,2026-03-18 17:00,1,4,E31
Einbringen Unterlagsboden,2026-03-19 08:00,2026-03-19 17:00,2,4,E31
Brüstung Fassade innen ergänzen,2026-04-14 08:00,2026-04-15 17:00,2,2,E31
Malerarbeiten Stahlzargen,2026-04-21 08:00,2026-04-22 17:00,1,0,E31
Montage Vorhangbrett,2026-04-23 08:00,2026-04-24 17:00,1,4,E31
Montage Küchenelemente,2026-03-27 08:00,2026-04-02 17:00,2,7,E31
Nasszelle - Badewanne / Dusche setzen,2026-03-24 08:00,2026-03-26 17:00,33,4,E31
Nasszelle - Abdichtung Boden / Wände,2026-04-28 08:00,2026-04-29 17:00,33,3,E31
Montage Abdeckplatte Küche,2026-04-27 08:00,2026-04-28 17:00,8,2,E31
Einhängen Wohnungseingangstüren,2026-05-13 08:00,2026-05-13 17:00,24,2,E31
Schliessanlage / Beschläge,2026-05-15 08:00,2026-05-15 17:00,2,2,E31
Lüftung Apparatemontage,2026-05-12 08:00,2026-05-15 17:00,1,2,E31
Elektro Apparatemontage / Leuchten,2026-05-07 08:00,2026-05-13 17:00,1,4,E31
Einhängen Zimmertüren,2026-05-12 08:00,2026-05-12 17:00,2,2,E31
Weissputz Decke,2026-02-23 08:00,2026-02-25 17:00,1,4,E32
LBW einzeichen / 1-seitig beplanken,2026-02-26 08:00,2026-03-13 17:00,1,10,E32
Montage Zargen Zimmertüren,2026-03-12 08:00,2026-03-13 17:00,52,2,E32
Nasszelle - Vorwandelemente erstellen,2026-03-09 08:00,2026-03-13 17:00,1,2,E32
Ausholzung LBW,2026-03-09 08:00,2026-03-13 17:00,5,0,E32
Haustechnikinstallationen in LBW,2026-03-09 08:00,2026-03-20 17:00,10,4,E32
evtl. Brandschott,2026-03-19 08:00,2026-03-20 17:00,1,2,E32
UP Installation HLKS-E,2026-03-16 08:00,2026-03-25 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-03-25 08:00,2026-03-25 17:00,3,2,E32
Isolieren Unterlagsboden,2026-03-26 08:00,2026-03-27 17:00,1,4,E32
Einbringen Unterlagsboden,2026-03-30 08:00,2026-03-30 17:00,2,4,E32
Brüstung Fassade innen ergänzen,2026-04-23 08:00,2026-04-24 17:00,2,2,E32
Malerarbeiten Stahlzargen,2026-04-30 08:00,2026-05-01 17:00,1,0,E32
Montage Vorhangbrett,2026-05-04 08:00,2026-05-05 17:00,1,4,E32
Montage Küchenelemente,2026-04-08 08:00,2026-04-14 17:00,2,7,E32
Nasszelle - Badewanne / Dusche setzen,2026-04-02 08:00,2026-04-07 17:00,33,4,E32
Nasszelle - Abdichtung Boden / Wände,2026-05-07 08:00,2026-05-08 17:00,33,3,E32
Montage Abdeckplatte Küche,2026-05-06 08:00,2026-05-07 17:00,8,2,E32
Einhängen Wohnungseingangstüren,2026-05-26 08:00,2026-05-26 17:00,24,2,E32
Schliessanlage / Beschläge,2026-05-27 08:00,2026-05-27 17:00,2,2,E32
Lüftung Apparatemontage,2026-05-22 08:00,2026-05-27 17:00,1,2,E32
Elektro Apparatemontage / Leuchten,2026-05-19 08:00,2026-05-26 17:00,1,4,E32
Einhängen Zimmertüren,2026-05-22 08:00,2026-05-22 17:00,2,2,E32
Weissputz Decke,2026-03-04 08:00,2026-03-06 17:00,1,4,E33
LBW einzeichen / 1-seitig beplanken,2026-03-09 08:00,2026-03-24 17:00,1,10,E33
Montage Zargen Zimmertüren,2026-03-23 08:00,2026-03-24 17:00,52,2,E33
Nasszelle - Vorwandelemente erstellen,2026-03-18 08:00,2026-03-24 17:00,1,2,E33
Ausholzung LBW,2026-03-18 08:00,2026-03-24 17:00,5,0,E33
Haustechnikinstallationen in LBW,2026-03-18 08:00,2026-03-31 17:00,10,4,E33
evtl. Brandschott,2026-03-30 08:00,2026-03-31 17:00,1,2,E33
UP Installation HLKS-E,2026-03-25 08:00,2026-04-06 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-04-06 08:00,2026-04-06 17:00,3,2,E33
Isolieren Unterlagsboden,2026-04-07 08:00,2026-04-08 17:00,1,4,E33
Einbringen Unterlagsboden,2026-04-09 08:00,2026-04-09 17:00,2,4,E33
Brüstung Fassade innen ergänzen,2026-05-04 08:00,2026-05-05 17:00,2,2,E33
Malerarbeiten Stahlzargen,2026-05-11 08:00,2026-05-12 17:00,1,0,E33
Montage Vorhangbrett,2026-05-13 08:00,2026-05-15 17:00,1,4,E33
Montage Küchenelemente,2026-04-17 08:00,2026-04-23 17:00,2,7,E33
Nasszelle - Badewanne / Dusche setzen,2026-04-14 08:00,2026-04-16 17:00,33,4,E33
Nasszelle - Abdichtung Boden / Wände,2026-05-19 08:00,2026-05-20 17:00,33,3,E33
Montage Abdeckplatte Küche,2026-05-18 08:00,2026-05-19 17:00,8,2,E33
Einhängen Wohnungseingangstüren,2026-06-05 08:00,2026-06-05 17:00,24,2,E33
Schliessanlage / Beschläge,2026-06-08 08:00,2026-06-08 17:00,2,2,E33
Lüftung Apparatemontage,2026-06-03 08:00,2026-06-08 17:00,1,2,E33
Elektro Apparatemontage / Leuchten,2026-05-29 08:00,2026-06-05 17:00,1,4,E33
Einhängen Zimmertüren,2026-06-03 08:00,2026-06-03 17:00,2,2,E33
Weissputz Decke,2026-03-13 08:00,2026-03-17 17:00,1,4,E34
LBW einzeichen / 1-seitig beplanken,2026-03-18 08:00,2026-04-02 17:00,1,10,E34
Montage Zargen Zimmertüren,2026-04-01 08:00,2026-04-02 17:00,52,2,E34
Nasszelle - Vorwandelemente erstellen,2026-03-27 08:00,2026-04-02 17:00,1,2,E34
Ausholzung LBW,2026-03-27 08:00,2026-04-02 17:00,5,0,E34
Haustechnikinstallationen in LBW,2026-03-27 08:00,2026-04-10 17:00,10,4,E34
evtl. Brandschott,2026-04-09 08:00,2026-04-10 17:00,1,2,E34
UP Installation HLKS-E,2026-04-06 08:00,2026-04-15 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-04-15 08:00,2026-04-15 17:00,3,2,E34
Isolieren Unterlagsboden,2026-04-16 08:00,2026-04-17 17:00,1,4,E34
Einbringen Unterlagsboden,2026-04-20 08:00,2026-04-20 17:00,2,4,E34
Brüstung Fassade innen ergänzen,2026-05-13 08:00,2026-05-15 17:00,2,2,E34
Malerarbeiten Stahlzargen,2026-05-21 08:00,2026-05-22 17:00,1,0,E34
Montage Vorhangbrett,2026-05-26 08:00,2026-05-27 17:00,1,4,E34
Montage Küchenelemente,2026-04-28 08:00,2026-05-04 17:00,2,7,E34
Nasszelle - Badewanne / Dusche setzen,2026-04-24 08:00,2026-04-28 17:00,33,4,E34
Nasszelle - Abdichtung Boden / Wände,2026-05-29 08:00,2026-06-01 17:00,33,3,E34
Montage Abdeckplatte Küche,2026-05-28 08:00,2026-05-29 17:00,8,2,E34
Einhängen Wohnungseingangstüren,2026-06-16 08:00,2026-06-16 17:00,24,2,E34
Schliessanlage / Beschläge,2026-06-17 08:00,2026-06-17 17:00,2,2,E34
Lüftung Apparatemontage,2026-06-15 08:00,2026-06-17 17:00,1,2,E34
Elektro Apparatemontage / Leuchten,2026-06-10 08:00,2026-06-16 17:00,1,4,E34
Einhängen Zimmertüren,2026-06-15 08:00,2026-06-15 17:00,2,2,E34
Weissputz Decke,2026-03-24 08:00,2026-03-26 17:00,1,4,E35
LBW einzeichen / 1-seitig beplanken,2026-03-27 08:00,2026-04-14 17:00,1,10,E35
Montage Zargen Zimmertüren,2026-04-13 08:00,2026-04-14 17:00,52,2,E35
Nasszelle - Vorwandelemente erstellen,2026-04-08 08:00,2026-04-14 17:00,1,2,E35
Ausholzung LBW,2026-04-08 08:00,2026-04-14 17:00,5,0,E35
Haustechnikinstallationen in LBW,2026-04-08 08:00,2026-04-21 17:00,10,4,E35
evtl. Brandschott,2026-04-20 08:00,2026-04-21 17:00,1,2,E35
UP Installation HLKS-E,2026-04-15 08:00,2026-04-24 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-04-24 08:00,2026-04-24 17:00,3,2,E35
Isolieren Unterlagsboden,2026-04-27 08:00,2026-04-28 17:00,1,4,E35
Einbringen Unterlagsboden,2026-04-29 08:00,2026-04-29 17:00,2,4,E35
Brüstung Fassade innen ergänzen,2026-05-26 08:00,2026-05-27 17:00,2,2,E35
Malerarbeiten Stahlzargen,2026-06-02 08:00,2026-06-03 17:00,1,0,E35
Montage Vorhangbrett,2026-06-05 08:00,2026-06-08 17:00,1,4,E35
Montage Küchenelemente,2026-05-07 08:00,2026-05-13 17:00,2,7,E35
Nasszelle - Badewanne / Dusche setzen,2026-05-05 08:00,2026-05-07 17:00,33,4,E35
Nasszelle - Abdichtung Boden / Wände,2026-06-10 08:00,2026-06-11 17:00,33,3,E35
Montage Abdeckplatte Küche,2026-06-09 08:00,2026-06-10 17:00,8,2,E35
Einhängen Wohnungseingangstüren,2026-06-25 08:00,2026-06-25 17:00,24,2,E35
Schliessanlage / Beschläge,2026-06-26 08:00,2026-06-26 17:00,2,2,E35
Lüftung Apparatemontage,2026-06-24 08:00,2026-06-26 17:00,1,2,E35
Elektro Apparatemontage / Leuchten,2026-06-19 08:00,2026-06-25 17:00,1,4,E35
Einhängen Zimmertüren,2026-06-24 08:00,2026-06-24 17:00,2,2,E35
Weissputz Decke,2026-04-02 08:00,2026-04-07 17:00,1,4,E36
LBW einzeichen / 1-seitig beplanken,2026-04-08 08:00,2026-04-23 17:00,1,10,E36
Montage Zargen Zimmertüren,2026-04-22 08:00,2026-04-23 17:00,52,2,E36
Nasszelle - Vorwandelemente erstellen,2026-04-17 08:00,2026-04-23 17:00,1,2,E36
Ausholzung LBW,2026-04-17 08:00,2026-04-23 17:00,5,0,E36
Haustechnikinstallationen in LBW,2026-04-17 08:00,2026-04-30 17:00,10,4,E36
evtl. Brandschott,2026-04-29 08:00,2026-04-30 17:00,1,2,E36
UP Installation HLKS-E,2026-04-24 08:00,2026-05-05 17:00,58,10,E01
Montage Rahmen Eingangstüren,2026-05-05 08:00,2026-05-05 17:00,3,2,E36
Isolieren Unterlagsboden,2026-05-06 08:00,2026-05-07 17:00,1,4,E36
Einbringen Unterlagsboden,2026-05-08 08:00,2026-05-08 17:00,2,4,E36
Brüstung Fassade innen ergänzen,2026-06-05 08:00,2026-06-08 17:00,2,2,E36
Malerarbeiten Stahlzargen,2026-06-12 08:00,2026-06-15 17:00,1,0,E36
Montage Vorhangbrett,2026-06-16 08:00,2026-06-17 17:00,1,4,E36
Montage Küchenelemente,2026-05-19 08:00,2026-05-26 17:00,2,7,E36
Nasszelle - Badewanne / Dusche setzen,2026-05-15 08:00,2026-05-19 17:00,33,4,E36
Nasszelle - Abdichtung Boden / Wände,2026-06-19 08:00,2026-06-22 17:00,33,3,E36
Montage Abdeckplatte Küche,2026-06-18 08:00,2026-06-19 17:00,8,2,E36
Einhängen Wohnungseingangstüren,2026-07-06 08:00,2026-07-06 17:00,24,2,E36
Schliessanlage / Beschläge,2026-07-06 08:00,2026-07-06 17:00,2,2,E36
Lüftung Apparatemontage,2026-07-02 08:00,2026-07-06 17:00,1,2,E36
Elektro Apparatemontage / Leuchten,2026-06-29 08:00,2026-07-03 17:00,1,4,E36
Einhängen Zimmertüren,2026-07-02 08:00,2026-07-02 17:00,2,2,E36
Splinker (Nur FOYER) (eigentlich Decke 3.OG),2024-12-10 08:00,2025-01-16 17:00,4,2,E00
Splinker,2024-11-26 08:00,2024-12-19 17:00,4,2,E02
Splinker,2024-11-29 08:00,2025-01-07 17:00,4,2,E03
Parkettbeläge inkl. Sockelleisten,2025-01-28 08:00,2025-01-29 17:00,30,6,E03
Splinker,2024-12-04 08:00,2025-01-10 17:00,4,2,E04
LBW 1-seitig beplanken,2025-02-10 08:00,2025-02-27 17:00,78,12,E02
Ausholzung LBW,2025-02-21 08:00,2025-02-27 17:00,10,0,E02
Haustechnikinstallationen in LBW,2025-02-21 08:00,2025-03-12 17:00,1,5,E02
LBW schliessen,2025-02-28 08:00,2025-03-13 17:00,88,12,E02
Isolieren Unterlagsboden,2025-03-14 08:00,2025-03-17 17:00,2,4,E02
Malerarbeiten Wände / Decken,2025-04-11 08:00,2025-04-22 17:00,1,7,E02
Montage Küchenelemente,2025-03-26 08:00,2025-04-01 17:00,50,7,E02
Nasszelle - Badewanne / Dusche setzen,2025-03-24 08:00,2025-03-26 17:00,48,4,E02
Nasszelle - Abdichtung Boden / Wände,2025-05-13 08:00,2025-05-15 17:00,48,3,E02
Nasszelle - Plattenarbeiten Boden / Wände,2025-05-16 08:00,2025-06-03 17:00,11,7,E02
Montage Abdeckplatte Küche,2025-04-25 08:00,2025-04-28 17:00,6,2,E02
Parkettbeläge inkl. Sockelleisten,2025-05-23 08:00,2025-06-03 17:00,30,6,E02
Einhängen Wohnungseingangstüren,2025-06-03 08:00,2025-06-03 17:00,2,2,E02
Sanitär Apparatemontage,2025-05-27 08:00,2025-06-04 17:00,1,4,E02
Lüftung Apparatemontage,2025-06-02 08:00,2025-06-04 17:00,1,2,E02
Montage Schild Küche + Geräte inkl. Kitffugen,2025-06-04 08:00,2025-06-05 17:00,10,2,E02
Montage Zargen Zimmertüren,2025-03-11 08:00,2025-03-12 17:00,78,2,E03
Haustechnikinstallationen in LBW,2025-03-06 08:00,2025-03-25 17:00,10,5,E03
evtl. Brandschott,2025-03-24 08:00,2025-03-25 17:00,1,2,E03
Montage Rahmen Eingangstüren,2025-03-26 08:00,2025-03-26 17:00,88,2,E03
Einbringen Unterlagsboden,2025-03-31 08:00,2025-03-31 17:00,2,4,E03
Malerarbeiten Stahlzargen,2025-05-06 08:00,2025-05-07 17:00,1,0,E03
Montage Einbauschränke,2025-04-08 08:00,2025-04-10 17:00,50,4,E03
Nasszelle - Abdichtung Boden / Wände,2025-05-26 08:00,2025-05-28 17:00,48,3,E03
Nasszelle - Plattenarbeiten Boden / Wände,2025-05-30 08:00,2025-06-17 17:00,48,7,E03
Montage Abdeckplatte Küche,2025-05-08 08:00,2025-05-09 17:00,11,2,E03
Parkettbeläge inkl. Sockelleisten,2025-06-06 08:00,2025-06-17 17:00,6,6,E03
Einhängen Wohnungseingangstüren,2025-06-17 08:00,2025-06-17 17:00,30,2,E03
Schliessanlage / Beschläge,2025-06-18 08:00,2025-06-18 17:00,2,2,E03
Lüftung Apparatemontage,2025-06-16 08:00,2025-06-18 17:00,1,2,E03
Elektro Apparatemontage / Leuchten,2025-06-10 08:00,2025-06-17 17:00,1,4,E03
Endreinigung,2025-06-18 08:00,2025-06-23 17:00,10,5,E03
LBW 1-seitig beplanken,2025-03-06 08:00,2025-03-25 17:00,78,12,E04
Ausholzung LBW,2025-03-19 08:00,2025-03-25 17:00,10,0,E04
Haustechnikinstallationen in LBW,2025-03-19 08:00,2025-04-07 17:00,1,5,E04
LBW schliessen,2025-03-26 08:00,2025-04-08 17:00,88,12,E04
Isolieren Unterlagsboden,2025-04-09 08:00,2025-04-10 17:00,2,4,E04
Malerarbeiten Wände / Decken,2025-05-09 08:00,2025-05-16 17:00,1,7,E04
Montage Küchenelemente,2025-06-02 08:00,2025-06-06 17:00,50,7,E04
Nasszelle - Badewanne / Dusche setzen,2025-04-17 08:00,2025-04-23 17:00,48,4,E04
Nasszelle - Abdichtung Boden / Wände,2025-06-10 08:00,2025-06-12 17:00,48,3,E04
Nasszelle - Plattenarbeiten Boden / Wände,2025-06-13 08:00,2025-07-01 17:00,11,7,E04
Montage Abdeckplatte Küche,2025-07-02 08:00,2025-07-03 17:00,6,2,E04
Parkettbeläge inkl. Sockelleisten,2025-06-23 08:00,2025-07-01 17:00,30,6,E04
Einhängen Wohnungseingangstüren,2025-07-01 08:00,2025-07-01 17:00,2,2,E04
Sanitär Apparatemontage,2025-06-25 08:00,2025-07-02 17:00,1,4,E04
